SOURCE_ID: A0006
SOURCE: <MOUNT>/Downloads/ch7_v1_patch_2026_05_08.tar.gz :: ch7_v1_patch_2026_05_08/scripts/integrate_pledge_features.py
ORIGINAL_SHA256: 3951596d33be6551002f2994becca1f757c67a2495027e0534f7ac7914b5ff23
ORIGINAL_BYTES: 10289
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00081 | [WITHHELD: EMBEDDED_RECORD]
L00082 | 
L00083 |     # ---------- step 3: 数值字段 ----------
L00084 |     for col in ["Ratio1", "Ratio2"]:
L00085 |         if col in df.columns:
L00086 |             df[col] = pd.to_numeric(df[col], errors="coerce")
L00087 | 
L00088 |     # ---------- step 4: 派生标志 ----------
L00089 |     log.info("=" * 60)
L00090 |     log.info("Step 4: 派生标志列")
L00091 |     log.info("=" * 60)
L00092 | 
L00093 |     rel = df.get("RelationtoCom", pd.Series([""] * len(df))).astype(str)
L00094 |     df["_is_controller"] = rel.str.contains("|".join(CONTROLLER_RELATIONS), regex=True, na=False)
L00095 | 
L00096 |     pledgee_cat = df.get("PledgeeCatergory", pd.Series([""] * len(df))).astype(str)
L00097 |     pledgee_name = df.get("Pledgee", pd.Series([""] * len(df))).astype(str)
L00098 |     sec_pat = "|".join(SECURITIES_PLEDGEE_KEYWORDS)
L00099 |     df["_is_securities_pledgee"] = (
L00100 |         pledgee_cat.str.contains(sec_pat, regex=True, na=False)
L00101 |         | pledgee_name.str.contains(sec_pat, regex=True, na=False)
L00102 |     )
L00103 | 
L00104 |     cr = df.get("ChangeReason", pd.Series([""] * len(df))).astype(str)
L00105 |     df["_is_new"] = cr.str.contains("|".join(NEW_PLEDGE_KEYWORDS), regex=True, na=False)
L00106 |     df["_is_release"] = cr.str.contains("|".join(RELEASE_KEYWORDS), regex=True, na=False)
L00107 | 
L00108 |     log.info(f"控股股东/实控人质押行数: {int(df['_is_controller'].sum())}")
L00109 |     log.info(f"证券公司质押行数: {int(df['_is_securities_pledgee'].sum())}")
L00110 |     log.info(f"新增质押行数: {int(df['_is_new'].sum())}, 解押行数: {int(df['_is_release'].sum())}")
L00111 | 
L00112 |     # ---------- step 5: firm-year 聚合 ----------
L00113 |     log.info("=" * 60)
L00114 |     log.info("Step 5: firm-year 聚合 (6 维特征)")
L00115 |     log.info("=" * 60)
L00116 | 
L00117 |     grouped = df.groupby(["firm_id", "year"], as_index=False).agg(
L00118 |         pld_max_ratio2=("Ratio2", "max"),
L00119 |         pld_n_events=("Ratio2", "size"),
L00120 |         pld_n_securities_pledgee=("_is_securities_pledgee", "sum"),
L00121 |         _n_new=("_is_new", "sum"),
L00122 |         _n_release=("_is_release", "sum"),
L00123 |         _ratio1_all_max=("Ratio1", "max"),
L00124 |     )
L00125 | 
L00126 |     # 控股股东/实控人专属最大 Ratio1
L00127 |     ctrl_grp = (
L00128 |         df.loc[df["_is_controller"]]
L00129 |         .groupby(["firm_id", "year"], as_index=False)
L00130 |         .agg(pld_controller_max_ratio1=("Ratio1", "max"))
L00131 |     )
L00132 | 
L00133 |     # 高质押 flag: 控股股东 Ratio1 >= 80%
L00134 |     grouped = grouped.merge(ctrl_grp, on=["firm_id", "year"], how="left")
L00135 |     grouped["pld_high_pledge_flag"] = (
L00136 |         (grouped["pld_controller_max_ratio1"].fillna(0) >= HIGH_RATIO1_THRESHOLD)
L00137 |         | (grouped["_ratio1_all_max"].fillna(0) >= HIGH_RATIO1_THRESHOLD)  # 兜底
L00138 |     ).astype("int8")
L00139 | 
L00140 |     # [BUG FIX 2026-05-08] 原版 = _n_new - _n_release 是"净增减", 可能为负 (mean=-0.06).
L00141 |     #   语义与字段名 "n_change_events" 不符, 且对 GNN/Transformer 来说 "总变动活跃度"
L00142 |     #   比"净增减"更直接刻画风险. 改为加和 (恒非负).
L00143 |     grouped["pld_n_change_events"] = (grouped["_n_new"] + grouped["_n_release"]).astype(int)
L00144 | 
L00145 |     # 整理列
L00146 |     feature_cols = [
L00147 |         "pld_max_ratio2",
L00148 |         "pld_n_events",
L00149 |         "pld_controller_max_ratio1",
L00150 |         "pld_high_pledge_flag",
L00151 |         "pld_n_securities_pledgee",
L00152 |         "pld_n_change_events",
L00153 |     ]
L00154 |     out_df = grouped[["firm_id", "year"] + feature_cols].copy()
L00155 |     log.info(f"firm-year 聚合后行数: {len(out_df)}")
L00156 | 
L00157 |     # ---------- step 6: 与 v0.7 全集对齐 + fillna ----------
L00158 |     log.info("=" * 60)
L00159 |     log.info("Step 6: 与 v0.7 全集对齐 (fillna 0)")
L00160 |     log.info("=" * 60)
L00161 | 
L00162 |     if base_firm_year_parquet is not None and base_firm_year_parquet.exists():
L00163 |         base = pd.read_parquet(base_firm_year_parquet, columns=["firm_id", "year"])
L00164 |         base["firm_id"] = base["firm_id"].astype(str).str.zfill(6)
L00165 |         base["year"] = base["year"].astype(int)
L00166 |         base = base.drop_duplicates()
L00167 |         log.info(f"v0.7 全集: {len(base)} firm-year")
L00168 | 
L00169 |         merged = base.merge(out_df, on=["firm_id", "year"], how="left")
L00170 |         # 全部 fillna(0): 无质押事件 = 真实 0
L00171 |         for c in feature_cols:
L00172 |             merged[c] = merged[c].fillna(0)
L00173 |         merged["pld_max_ratio2"] = merged["pld_max_ratio2"].astype("float32")
L00174 |         merged["pld_controller_max_ratio1"] = merged["pld_controller_max_ratio1"].astype("float32")
L00175 |         merged["pld_high_pledge_flag"] = merged["pld_high_pledge_flag"].astype("int8")
L00176 |         for c in ["pld_n_events", "pld_n_securities_pledgee", "pld_n_change_events"]:
L00177 |             merged[c] = merged[c].astype("int32")
L00178 | 
L00179 |         n_covered = int((merged["pld_n_events"] > 0).sum())
L00180 |         log.info(f"v0.7 中有质押记录: {n_covered} firm-year ({n_covered/len(merged)*100:.1f}%)")
L00181 |         out_df = merged
L00182 |     else:
L00183 |         log.warning(f"v0.7 base 不存在, 跳过对齐")
L00184 | 
L00185 |     # ---------- step 7: 持久化 ----------
L00186 |     out_parquet.parent.mkdir(parents=True, exist_ok=True)
L00187 |     out_df.to_parquet(out_parquet, index=False, compression="snappy")
L00188 |     log.info(f"特征写入: {out_parquet}")
L00189 | 
L00190 |     # ---------- step 8: 统计 ----------
L00191 |     stats = {
L00192 |         "feature_set": "pledge (PLED_TRDDETL)",
L00193 |         "input": str(pled_xlsx),
L00194 |         "output_parquet": str(out_parquet),
L00195 |         "n_rows_output": int(len(out_df)),
L00196 |         "n_features": len(feature_cols),
L00197 |         "feature_cols": feature_cols,
L00198 |         "feature_distributions": {
L00199 |             c: {
L00200 |                 "mean": float(pd.to_numeric(out_df[c], errors="coerce").mean()),
L00201 |                 "p50": float(pd.to_numeric(out_df[c], errors="coerce").median()),
L00202 |                 "p90": float(pd.to_numeric(out_df[c], errors="coerce").quantile(0.9)),
L00203 |                 "max": float(pd.to_numeric(out_df[c], errors="coerce").max()),
L00204 |             }
L00205 |             for c in feature_cols
L00206 |         },
L00207 |         "high_ratio1_threshold": HIGH_RATIO1_THRESHOLD,
L00208 |         "controller_relations": CONTROLLER_RELATIONS,
L00209 |         "securities_pledgee_keywords": SECURITIES_PLEDGEE_KEYWORDS,
L00210 |         "notes": [
L00211 |             "稀疏特征: 仅 25% v0.7 firm-year 有质押事件",
L00212 |             "fillna(0) 是合理选择 — 无质押 = 真实 0, 不是 missing",
L00213 |             "pld_high_pledge_flag 是控股股东资金链危机的强信号 (Liu & Tian 2012)",
L00214 |         ],
L00215 |     }
L00216 |     write_stats_json(stats, out_stats, log=log)
L00217 | 
L00218 | 
L00219 | # ============================================================
L00220 | def main():
L00221 |     p = argparse.ArgumentParser(description="PLED_TRDDETL → 6 维质押特征")
L00222 |     p.add_argument("--project-root", type=Path, default=None)
L00223 |     p.add_argument("--pled-xlsx", type=Path, default=None)
L00224 |     p.add_argument("--base-firm-year", type=Path, default=None)
L00225 |     p.add_argument("--out-parquet", type=Path, default=None)
L00226 |     p.add_argument("--out-stats", type=Path, default=None)
L00227 |     args = p.parse_args()
L00228 | 
L00229 |     paths = get_paths(args.project_root)
L00230 |     log = get_logger("integrate_pledge_features", paths["stats"])
L00231 | 
L00232 |     pled_xlsx = args.pled_xlsx or (paths["raw_csmar"] / "PLED_TRDDETL.xlsx")
L00233 |     base = args.base_firm_year or (paths["processed_features"] / "features_v0_7.parquet")
L00234 |     out_parquet = args.out_parquet or (paths["processed_features"] / "pledge_features_v1_0.parquet")
L00235 |     out_stats = args.out_stats or (paths["stats"] / "integrate_pledge_stats.json")
L00236 | 
L00237 |     log.info(f"PLED xlsx: {pled_xlsx}")
L00238 |     log.info(f"v0.7 base: {base}")
L00239 |     log.info(f"Out: {out_parquet}")
L00240 | 
L00241 |     build_pledge_features(pled_xlsx, base, out_parquet, out_stats, log)
L00242 |     log.info("✓ integrate_pledge_features 完成")
L00243 | 
L00244 | 
L00245 | if __name__ == "__main__":
L00246 |     main()
