SOURCE_ID: A0031
SOURCE: <MOUNT>/Downloads/ch7_v1_integration_v1.tar.gz :: ch7_v1_integration/scripts/integrate_pledge_features.py
ORIGINAL_SHA256: 602850599632f9a699554b3121741c2e637ba64d8b29125263bbdcbb4f3c9650
ORIGINAL_BYTES: 9995
REPRESENTATION: TEXT_SOURCE
CANDIDATE_NOT_EXECUTION_PROOF: true
PROJECT_CODE_EXECUTED: false

L00001 | #!/usr/bin/env python3
L00147 |         "pld_high_pledge_flag",
L00148 |         "pld_n_securities_pledgee",
L00149 |         "pld_n_change_events",
L00150 |     ]
L00151 |     out_df = grouped[["firm_id", "year"] + feature_cols].copy()
L00152 |     log.info(f"firm-year 聚合后行数: {len(out_df)}")
L00153 | 
L00154 |     # ---------- step 6: 与 v0.7 全集对齐 + fillna ----------
L00155 |     log.info("=" * 60)
L00156 |     log.info("Step 6: 与 v0.7 全集对齐 (fillna 0)")
L00157 |     log.info("=" * 60)
L00158 | 
L00159 |     if base_firm_year_parquet is not None and base_firm_year_parquet.exists():
L00160 |         base = pd.read_parquet(base_firm_year_parquet, columns=["firm_id", "year"])
L00161 |         base["firm_id"] = base["firm_id"].astype(str).str.zfill(6)
L00162 |         base["year"] = base["year"].astype(int)
L00163 |         base = base.drop_duplicates()
L00164 |         log.info(f"v0.7 全集: {len(base)} firm-year")
L00165 | 
L00166 |         merged = base.merge(out_df, on=["firm_id", "year"], how="left")
L00167 |         # 全部 fillna(0): 无质押事件 = 真实 0
L00168 |         for c in feature_cols:
L00169 |             merged[c] = merged[c].fillna(0)
L00170 |         merged["pld_max_ratio2"] = merged["pld_max_ratio2"].astype("float32")
L00171 |         merged["pld_controller_max_ratio1"] = merged["pld_controller_max_ratio1"].astype("float32")
L00172 |         merged["pld_high_pledge_flag"] = merged["pld_high_pledge_flag"].astype("int8")
L00173 |         for c in ["pld_n_events", "pld_n_securities_pledgee", "pld_n_change_events"]:
L00174 |             merged[c] = merged[c].astype("int32")
L00175 | 
L00176 |         n_covered = int((merged["pld_n_events"] > 0).sum())
L00177 |         log.info(f"v0.7 中有质押记录: {n_covered} firm-year ({n_covered/len(merged)*100:.1f}%)")
L00178 |         out_df = merged
L00179 |     else:
L00180 |         log.warning(f"v0.7 base 不存在, 跳过对齐")
L00181 | 
L00182 |     # ---------- step 7: 持久化 ----------
L00183 |     out_parquet.parent.mkdir(parents=True, exist_ok=True)
L00184 |     out_df.to_parquet(out_parquet, index=False, compression="snappy")
L00185 |     log.info(f"特征写入: {out_parquet}")
L00186 | 
L00187 |     # ---------- step 8: 统计 ----------
L00188 |     stats = {
L00189 |         "feature_set": "pledge (PLED_TRDDETL)",
L00190 |         "input": str(pled_xlsx),
L00191 |         "output_parquet": str(out_parquet),
L00192 |         "n_rows_output": int(len(out_df)),
L00193 |         "n_features": len(feature_cols),
L00194 |         "feature_cols": feature_cols,
L00195 |         "feature_distributions": {
L00196 |             c: {
L00197 |                 "mean": float(pd.to_numeric(out_df[c], errors="coerce").mean()),
L00198 |                 "p50": float(pd.to_numeric(out_df[c], errors="coerce").median()),
L00199 |                 "p90": float(pd.to_numeric(out_df[c], errors="coerce").quantile(0.9)),
L00200 |                 "max": float(pd.to_numeric(out_df[c], errors="coerce").max()),
L00201 |             }
L00202 |             for c in feature_cols
L00203 |         },
L00204 |         "high_ratio1_threshold": HIGH_RATIO1_THRESHOLD,
L00205 |         "controller_relations": CONTROLLER_RELATIONS,
L00206 |         "securities_pledgee_keywords": SECURITIES_PLEDGEE_KEYWORDS,
L00207 |         "notes": [
L00208 |             "稀疏特征: 仅 25% v0.7 firm-year 有质押事件",
L00209 |             "fillna(0) 是合理选择 — 无质押 = 真实 0, 不是 missing",
L00210 |             "pld_high_pledge_flag 是控股股东资金链危机的强信号 (Liu & Tian 2012)",
L00211 |         ],
L00212 |     }
L00213 |     write_stats_json(stats, out_stats, log=log)
L00214 | 
L00215 | 
L00216 | # ============================================================
L00217 | def main():
L00218 |     p = argparse.ArgumentParser(description="PLED_TRDDETL → 6 维质押特征")
L00219 |     p.add_argument("--project-root", type=Path, default=None)
L00220 |     p.add_argument("--pled-xlsx", type=Path, default=None)
L00221 |     p.add_argument("--base-firm-year", type=Path, default=None)
L00222 |     p.add_argument("--out-parquet", type=Path, default=None)
L00223 |     p.add_argument("--out-stats", type=Path, default=None)
L00224 |     args = p.parse_args()
L00225 | 
L00226 |     paths = get_paths(args.project_root)
L00227 |     log = get_logger("integrate_pledge_features", paths["stats"])
L00228 | 
L00229 |     pled_xlsx = args.pled_xlsx or (paths["raw_csmar"] / "PLED_TRDDETL.xlsx")
L00230 |     base = args.base_firm_year or (paths["processed_features"] / "features_v0_7.parquet")
L00231 |     out_parquet = args.out_parquet or (paths["processed_features"] / "pledge_features_v1_0.parquet")
L00232 |     out_stats = args.out_stats or (paths["stats"] / "integrate_pledge_stats.json")
L00233 | 
L00234 |     log.info(f"PLED xlsx: {pled_xlsx}")
L00235 |     log.info(f"v0.7 base: {base}")
L00236 |     log.info(f"Out: {out_parquet}")
L00237 | 
L00238 |     build_pledge_features(pled_xlsx, base, out_parquet, out_stats, log)
L00239 |     log.info("✓ integrate_pledge_features 完成")
L00240 | 
L00241 | 
L00242 | if __name__ == "__main__":
L00243 |     main()
